Run,Step,InCave,InTown,InCave,InForest,Update,CurrentState,SafeChoice,SafeCount
1,0,0,0,0,1,toForest,1,0,0
1,1,0,0,1,1,toTown,3,0,0
1,2,0,0,1,0,toTown,8,0,0
1,3,0,1,1,0,toMarket,8,0,0
1,4,0,0,0,0,toTown,5,0,0
1,5,1,0,0,1,toCave,6,0,0
1,6,1,0,0,0,toTown,7,0,0
1,7,1,0,0,0,toTown,2,0,0
1,8,1,0,0,0,toTown,2,0,0
1,9,1,0,0,0,toTown,2,0,0
1,10,1,0,0,0,toTown,2,0,0
1,11,1,0,0,0,toTown,2,0,0
1,12,1,0,0,0,toTown,2,0,0
1,13,1,0,0,0,toTown,2,0,0
1,14,1,0,0,0,toTown,2,0,0
2,0,0,0,0,1,toForest,1,0,0
2,1,0,0,0,1,toTown,3,0,0
2,2,0,0,0,1,toMarket,3,0,0
2,3,0,0,0,1,toMarket,3,0,0
2,4,0,1,1,1,toMarket,3,0,0
2,5,0,1,1,0,toTown,5,0,0
2,6,1,1,1,0,toCave,6,0,0
2,7,1,1,1,0,toTown,5,0,0
2,8,1,1,1,0,toTown,2,0,0
2,9,1,0,0,0,toTown,2,0,0
2,10,1,0,0,0,toTown,2,0,0
2,11,1,0,0,0,toTown,2,0,0
2,12,1,0,0,0,toTown,2,0,0
2,13,1,0,0,0,toTown,2,0,0
2,14,1,0,0,0,toTown,2,0,0
3,0,0,0,0,1,toForest,1,0,0
3,1,0,0,0,1,toTown,3,0,0
3,2,0,1,1,1,toMarket,3,0,0
3,3,0,1,1,0,toTown,5,0,0
3,4,1,1,1,0,toCave,6,0,0
3,5,1,0,0,0,toTown,5,0,0
3,6,1,0,1,0,toTown,2,0,0
4,0,0,0,0,1,toForest,1,0,0
4,1,0,0,1,1,toTown,3,0,0
4,2,1,0,0,1,toTown,8,0,0
4,3,1,0,0,0,toTown,2,0,0
4,4,1,0,0,0,toTown,2,0,0
4,5,1,0,0,0,toTown,2,0,0
4,6,1,0,1,0,toTown,2,0,0
5,0,0,0,0,1,toForest,1,0,0
5,1,0,0,0,1,toTown,3,0,0
5,2,0,1,1,1,toMarket,3,0,0
5,3,0,1,0,0,toTown,5,0,0
5,4,1,1,1,0,toCave,6,0,0
5,5,1,0,0,0,toTown,5,0,0
5,6,1,0,0,0,toTown,2,0,0
5,7,1,0,0,0,toTown,2,0,0
5,8,1,0,1,0,toTown,2,0,0
5,9,1,0,1,0,toTown,2,0,0
6,0,0,0,0,1,toForest,1,0,0
6,1,0,1,1,1,toTown,3,0,0
6,2,0,1,1,0,toTown,5,0,0
6,3,1,1,1,1,toCave,6,0,0
6,4,1,1,1,0,toTown,5,0,0
6,5,1,1,1,0,toTown,2,0,0
6,6,1,1,1,0,toTown,2,0,0
6,7,1,1,1,0,toTown,2,0,0
7,0,0,0,0,1,toForest,1,0,0
7,1,0,0,0,1,toTown,3,0,0
7,2,0,1,1,1,toMarket,3,0,0
7,3,0,1,0,1,toTown,5,0,0
7,4,1,1,1,0,toCave,6,0,0
7,5,1,1,1,0,toTown,5,0,0
7,6,1,1,1,0,toTown,2,0,0
7,7,1,1,1,0,toTown,2,0,0
7,8,1,0,1,0,toTown,2,0,0
7,9,1,0,1,0,toTown,2,0,0
7,10,1,1,1,0,toTown,2,0,0
7,11,1,1,1,0,toTown,2,0,0
7,12,1,0,1,0,toTown,2,0,0
7,13,1,1,1,0,toTown,2,0,0
7,14,1,0,1,0,toTown,2,0,0
8,0,0,0,0,1,toForest,1,0,0
8,1,0,0,1,0,toTown,3,0,0
8,2,0,0,1,0,toTown,8,0,0
8,3,0,0,1,0,toMarket,8,0,0
8,4,0,0,1,0,toMarket,8,0,0
8,5,0,0,1,0,toMarket,8,0,0
8,6,0,1,1,0,toMarket,8,0,0
8,7,0,1,1,0,toTown,5,0,0
8,8,1,0,0,0,toCave,6,0,0
8,9,1,0,0,0,toTown,7,0,0
8,10,1,0,0,0,toTown,2,0,0
8,11,1,0,0,0,toTown,2,0,0
8,12,1,0,1,0,toTown,2,0,0
8,13,1,1,1,0,toTown,2,0,0
8,14,1,0,1,0,toTown,2,0,0
9,0,0,0,0,1,toForest,1,0,0
9,1,0,0,0,1,toTown,3,0,0
9,2,0,0,0,1,toMarket,3,0,0
9,3,0,1,1,0,toMarket,3,0,0
9,4,0,0,1,0,toTown,5,0,0
9,5,1,0,0,1,toCave,6,0,0
9,6,1,0,0,0,toTown,7,0,0
9,7,1,0,0,0,toTown,2,0,0
9,8,1,0,0,0,toTown,2,0,0
9,9,1,0,0,0,toTown,2,0,0
9,10,1,0,1,0,toTown,2,0,0
9,11,1,0,1,0,toTown,2,0,0
10,0,0,0,0,1,toForest,1,0,0
10,1,0,0,1,1,toTown,3,0,0
10,2,0,0,1,0,toTown,8,0,0
10,3,0,0,0,0,toMarket,8,0,0
10,4,0,0,0,0,toMarket,8,0,0
10,5,0,0,0,0,toMarket,8,0,0
10,6,0,0,0,0,toMarket,8,0,0
10,7,0,0,0,1,toMarket,8,0,0
10,8,0,0,0,0,toMarket,8,0,0
10,9,0,0,0,0,toMarket,8,0,0
10,10,0,1,1,1,toMarket,8,0,0
10,11,0,1,1,0,toTown,5,0,0
10,12,1,0,0,0,toCave,6,0,0
10,13,1,1,1,0,toTown,7,0,0
10,14,1,0,0,0,toTown,2,0,0
11,0,0,0,0,1,toForest,1,0,0
11,1,0,0,1,1,toTown,3,0,0
11,2,0,0,0,1,toTown,8,0,0
11,3,0,0,0,1,toMarket,8,0,0
11,4,1,1,1,0,toMarket,8,0,0
11,5,1,1,1,0,toMarket,2,0,0
11,6,1,1,1,0,toMarket,2,0,0
12,0,0,0,0,1,toForest,1,0,0
12,1,0,0,1,1,toTown,3,0,0
12,2,0,0,1,0,toTown,8,0,0
12,3,0,0,0,0,toMarket,8,0,0
12,4,0,0,0,0,toMarket,8,0,0
12,5,0,0,0,0,toMarket,8,0,0
12,6,0,0,0,0,toMarket,8,0,0
12,7,0,0,0,0,toMarket,8,0,0
12,8,0,1,1,0,toMarket,8,0,0
12,9,0,1,1,0,toTown,5,0,0
12,10,1,1,1,0,toCave,6,0,0
12,11,1,0,0,0,toTown,5,0,0
12,12,1,0,0,0,toTown,2,0,0
12,13,1,0,0,0,toTown,2,0,0
12,14,1,0,0,0,toTown,2,0,0
13,0,0,0,0,1,toForest,1,0,0
13,1,0,0,1,1,toTown,3,0,0
13,2,0,0,1,0,toTown,8,0,0
13,3,0,1,0,0,toMarket,8,0,0
13,4,0,0,0,0,toMarket,5,0,0
13,5,1,0,0,0,toCave,6,0,0
13,6,1,0,0,0,toTown,7,0,0
13,7,1,1,1,0,toTown,2,0,0
13,8,1,0,0,0,toTown,2,0,0
13,9,1,0,0,0,toTown,2,0,0
13,10,1,0,0,0,toTown,2,0,0
13,11,1,0,0,0,toTown,2,0,0
13,12,1,0,0,0,toTown,2,0,0
14,0,0,0,0,1,toForest,1,0,0
14,1,0,0,0,1,toTown,3,0,0
14,2,0,1,1,1,toMarket,3,0,0
14,3,0,1,1,0,toTown,5,0,0
14,4,1,1,1,0,toCave,6,0,0
14,5,1,0,1,1,toTown,5,0,0
14,6,1,0,0,0,toTown,2,0,0
14,7,1,0,0,0,toTown,2,0,0
14,8,1,0,0,0,toTown,2,0,0
15,0,0,0,1,1,toForest,1,0,0
15,1,0,0,0,1,toTown,8,0,0
15,2,0,1,0,1,toMarket,8,0,0
15,3,0,1,0,1,toMarket,5,0,0
15,4,1,0,0,0,toCave,6,0,0
15,5,1,0,0,0,toTown,7,0,0
15,6,1,0,0,0,toTown,2,0,0
15,7,1,0,0,0,toTown,2,0,0
15,8,1,0,0,0,toTown,2,0,0
16,0,0,0,0,1,toForest,1,0,0
16,1,0,0,1,0,toTown,3,0,0
16,2,0,0,0,0,toTown,8,0,0
16,3,0,1,1,0,toMarket,8,0,0
16,4,0,1,1,0,toTown,5,0,0
16,5,1,0,0,0,toCave,6,0,0
16,6,1,0,0,0,toTown,7,0,0
16,7,1,0,0,0,toTown,2,0,0
16,8,1,0,1,0,toTown,2,0,0
16,9,1,0,1,0,toTown,2,0,0
16,10,1,0,1,0,toTown,2,0,0
17,0,0,0,0,1,toForest,1,0,0
17,1,0,0,1,0,toTown,3,0,0
17,2,0,0,1,0,toTown,8,0,0
17,3,0,0,0,0,toMarket,8,0,0
17,4,0,0,1,0,toMarket,8,0,0
17,5,0,1,1,0,toMarket,8,0,0
17,6,0,1,1,0,toTown,5,0,0
17,7,1,0,0,0,toCave,6,0,0
17,8,1,0,1,0,toTown,7,0,0
17,9,1,0,1,0,toTown,2,0,0
17,10,1,0,0,0,toTown,2,0,0
17,11,1,0,0,0,toTown,2,0,0
17,12,1,0,0,0,toTown,2,0,0
17,13,1,0,1,0,toTown,2,0,0
17,14,1,0,1,0,toTown,2,0,0
18,0,0,0,0,1,toForest,1,0,0
18,1,0,0,0,1,toTown,3,0,0
18,2,0,1,1,1,toMarket,3,0,0
18,3,0,1,1,0,toTown,5,0,0
18,4,1,1,1,0,toCave,6,0,0
18,5,1,0,0,1,toTown,5,0,0
18,6,1,0,1,0,toTown,2,0,0
18,7,1,0,1,0,toTown,2,0,0
18,8,1,0,1,0,toTown,2,0,0
18,9,1,0,1,0,toTown,2,0,0
19,0,0,0,0,1,toForest,1,0,0
19,1,0,0,0,1,toTown,3,0,0
19,2,0,0,0,1,toMarket,3,0,0
19,3,0,0,0,1,toMarket,3,0,0
19,4,0,1,0,0,toMarket,3,0,0
20,5,0,1,1,0,toTown,4,0,0
20,6,0,0,1,0,toTown,5,0,0
20,7,1,0,1,1,toCave,6,0,0
20,8,1,0,0,0,toTown,8,0,0
20,9,1,0,1,0,toTown,2,0,0
20,10,1,0,1,0,toTown,2,0,0
20,11,1,0,1,0,toTown,2,0,0
20,12,1,0,0,0,toTown,2,0,0
20,13,1,0,1,0,toTown,2,0,0
20,14,1,0,1,0,toTown,2,0,0
21,0,0,0,0,1,toForest,1,0,0
21,1,0,0,1,1,toTown,3,0,0
21,2,0,0,0,1,toTown,8,0,0
21,3,0,1,1,1,toMarket,8,0,0
21,4,0,1,1,0,toTown,5,0,0
21,5,1,0,0,1,toCave,6,0,0
21,6,1,0,0,0,toTown,7,0,0
21,7,1,0,0,0,toTown,2,0,0
21,8,1,0,0,0,toTown,2,0,0
22,0,0,0,0,1,toForest,1,0,0
22,1,0,0,1,1,toTown,3,0,0
22,2,0,0,1,0,toTown,8,0,0
22,3,0,1,1,1,toMarket,8,0,0
22,4,0,0,1,1,toTown,5,0,0
22,5,1,0,0,1,toCave,6,0,0
22,6,1,0,0,0,toTown,7,0,0
22,7,1,0,0,0,toTown,2,0,0
22,8,1,0,0,0,toTown,2,0,0
22,9,1,0,1,0,toTown,2,0,0
22,10,1,0,1,0,toTown,2,0,0
22,11,1,0,1,0,toTown,2,0,0
22,12,1,0,0,1,toTown,2,0,0
22,13,1,0,0,1,toTown,2,0,0
22,14,1,0,0,1,toTown,2,0,0
23,0,0,0,0,1,toForest,1,0,0
23,1,0,0,0,1,toTown,3,0,0
23,2,0,1,1,1,toMarket,3,0,0
23,3,0,1,1,0,toTown,5,0,0
23,4,1,0,0,0,toCave,6,0,0
23,5,1,0,0,0,toTown,7,0,0
23,6,1,0,0,0,toTown,2,0,0
23,7,1,0,0,0,toTown,2,0,0
23,8,1,0,1,0,toTown,2,0,0
24,0,0,0,0,1,toForest,1,0,0
24,1,0,0,1,1,toTown,3,0,0
24,2,0,0,0,1,toTown,8,0,0
24,3,0,0,0,1,toMarket,8,0,0
24,4,0,0,0,1,toMarket,8,0,0
24,5,0,1,1,0,toMarket,8,0,0
24,6,0,0,1,1,toTown,5,0,0
24,7,1,0,1,0,toCave,6,0,0
24,8,1,0,0,0,toTown,8,0,0
24,9,1,0,0,0,toTown,2,0,0
24,10,1,0,0,0,toTown,2,0,0
24,11,1,0,1,0,toTown,2,0,0
24,12,1,1,1,0,toTown,2,0,0
24,13,1,0,1,0,toTown,2,0,0
24,14,1,0,1,0,toTown,2,0,0
25,0,0,0,0,1,toForest,1,0,0
25,1,0,1,1,0,toTown,3,0,0
25,2,0,0,1,0,toTown,5,0,0
25,3,1,0,0,1,toCave,6,0,0
25,4,1,0,0,1,toTown,7,0,0
25,5,1,0,0,0,toTown,2,0,0
25,6,1,0,0,0,toTown,2,0,0
25,7,1,0,0,0,toTown,2,0,0
25,8,1,0,1,0,toTown,2,0,0
25,9,1,0,0,1,toTown,2,0,0
26,0,0,0,0,1,toForest,1,0,0
26,1,0,0,1,1,toTown,3,0,0
26,2,0,1,1,1,toTown,8,0,0
26,3,0,0,0,0,toTown,5,0,0
26,4,1,0,1,1,toCave,6,0,0
26,5,1,0,0,0,toTown,8,0,0
26,6,1,0,1,0,toTown,2,0,0
26,7,1,0,1,0,toTown,2,0,0
26,8,1,0,1,0,toTown,2,0,0
26,9,1,0,1,0,toTown,2,0,0
26,10,1,1,1,0,toTown,2,0,0
26,11,1,0,1,0,toTown,2,0,0
27,0,0,0,0,1,toForest,1,0,0
27,1,0,0,0,1,toTown,3,0,0
27,2,0,1,1,0,toMarket,3,0,0
27,3,0,1,0,0,toTown,5,0,0
27,4,1,0,0,0,toCave,6,0,0
27,5,1,0,0,0,toTown,7,0,0
27,6,1,0,0,0,toTown,2,0,0
27,7,1,0,0,0,toTown,2,0,0
27,8,1,0,0,0,toTown,2,0,0
27,9,1,0,1,0,toTown,2,0,0
27,10,1,0,1,0,toTown,2,0,0
27,11,1,0,1,0,toTown,2,0,0
28,0,0,0,0,1,toForest,1,0,0
28,1,0,0,0,0,toTown,3,0,0
28,2,0,1,1,0,toMarket,3,0,0
28,3,0,1,1,0,toTown,5,0,0
28,4,1,1,1,0,toCave,6,0,0
28,5,1,0,0,0,toTown,5,0,0
28,6,1,0,0,0,toTown,2,0,0
28,7,1,0,0,0,toTown,2,0,0
28,8,1,0,0,0,toTown,2,0,0
28,9,1,0,0,0,toTown,2,0,0
28,10,1,1,1,0,toTown,2,0,0
28,11,1,1,1,0,toTown,2,0,0
29,0,0,0,0,1,toForest,1,0,0
29,1,0,0,0,0,toTown,3,0,0
29,2,0,0,0,1,toMarket,3,0,0
29,3,0,1,1,1,toMarket,3,0,0
29,4,0,1,0,1,toTown,5,0,0
29,5,1,0,0,0,toCave,6,0,0
29,6,1,0,0,0,toTown,7,0,0
29,7,1,0,0,0,toTown,2,0,0
29,8,1,0,0,0,toTown,2,0,0
29,9,1,0,0,0,toTown,2,0,0
30,0,0,0,0,1,toForest,1,0,0
30,1,0,0,1,1,toTown,3,0,0
30,2,0,0,0,1,toTown,8,0,0
30,3,0,0,1,1,toMarket,8,0,0
30,4,0,1,1,1,toMarket,8,0,0
30,5,0,1,1,0,toTown,5,0,0
30,6,1,0,0,1,toCave,6,0,0
30,7,1,0,0,0,toTown,7,0,0
30,8,1,0,0,0,toTown,2,0,0
30,9,1,0,0,0,toTown,2,0,0
30,10,1,0,0,0,toTown,2,0,0
30,11,1,0,0,0,toTown,2,0,0
30,12,1,0,1,0,toTown,2,0,0
30,13,1,0,1,0,toTown,2,0,0
30,14,1,0,1,0,toTown,2,0,0
31,0,0,0,0,1,toForest,1,0,0
31,1,1,0,0,0,toTown,3,0,0
31,2,1,0,1,0,toTown,2,0,0
31,3,1,0,1,0,toTown,2,0,0
31,4,1,0,1,0,toTown,2,0,0
31,5,1,0,0,1,toTown,2,0,0
31,6,1,0,0,1,toTown,2,0,0
31,7,1,0,1,0,toTown,2,0,0
31,8,1,1,1,0,toTown,2,0,0
31,9,1,0,1,0,toTown,2,0,0
31,10,1,0,0,0,toTown,2,0,0
32,0,0,0,0,1,toForest,1,0,0
32,1,0,0,0,1,toTown,3,0,0
32,2,0,0,0,1,toMarket,3,0,0
32,3,0,1,1,1,toMarket,3,0,0
32,4,0,0,1,0,toTown,5,0,0
32,5,1,0,0,0,toCave,6,0,0
32,6,1,0,0,0,toTown,7,0,0
32,7,1,0,0,0,toTown,2,0,0
32,8,1,0,0,0,toTown,2,0,0
32,9,1,0,0,0,toTown,2,0,0
32,10,1,0,0,0,toTown,2,0,0
32,11,1,0,0,0,toTown,2,0,0
32,12,1,0,1,0,toTown,2,0,0
32,13,1,0,1,0,toTown,2,0,0
32,14,1,0,1,0,toTown,2,0,0
33,0,0,0,0,1,toForest,1,0,0
33,1,0,0,0,1,toTown,3,0,0
33,2,0,1,1,1,toMarket,3,0,0
33,3,0,1,1,1,toTown,5,0,0
33,4,1,1,1,0,toCave,6,0,0
33,5,1,1,1,0,toTown,5,0,0
34,0,0,0,0,1,toForest,1,0,0
34,1,0,0,0,1,toTown,3,0,0
34,2,0,1,1,1,toMarket,3,0,0
34,3,0,1,1,0,toTown,5,0,0
34,4,1,0,0,1,toCave,6,0,0
34,5,1,0,0,0,toTown,7,0,0
34,6,1,0,0,1,toTown,2,0,0
34,7,1,0,1,1,toTown,2,0,0
34,8,1,0,1,0,toTown,2,0,0
34,9,1,0,1,0,toTown,2,0,0
34,10,1,0,1,0,toTown,2,0,0
35,0,0,0,0,1,toForest,1,0,0
35,1,0,0,1,1,toTown,3,0,0
35,2,0,0,1,0,toTown,8,0,0
35,3,0,0,1,0,toMarket,8,0,0
35,4,0,1,1,0,toMarket,8,0,0
35,5,0,1,1,0,toTown,5,0,0
35,6,1,1,1,0,toCave,6,0,0
35,7,1,0,0,0,toTown,5,0,0
35,8,1,0,0,0,toTown,2,0,0
35,9,1,0,0,0,toTown,2,0,0
36,0,0,0,0,1,toForest,1,0,0
36,1,0,0,1,1,toTown,3,0,0
36,2,0,0,1,0,toTown,8,0,0
36,3,0,0,1,0,toMarket,8,0,0
36,4,0,0,1,0,toMarket,8,0,0
36,5,0,1,1,0,toMarket,8,0,0
36,6,0,0,1,0,toTown,5,0,0
36,7,1,0,0,1,toCave,6,0,0
36,8,1,0,0,1,toTown,7,0,0
36,9,1,0,1,0,toTown,2,0,0
36,10,1,0,1,0,toTown,2,0,0
37,0,0,0,0,1,toForest,1,0,0
37,1,0,1,1,0,toTown,3,0,0
37,2,0,0,1,0,toTown,5,0,0
37,3,1,0,1,1,toCave,6,0,0
37,4,1,0,0,0,toTown,8,0,0
37,5,1,0,0,0,toTown,2,0,0
37,6,1,0,0,0,toTown,2,0,0
37,7,1,0,1,0,toTown,2,0,0
37,8,1,1,1,0,toTown,2,0,0
38,0,0,0,0,1,toForest,1,0,0
38,1,0,0,1,1,toTown,3,0,0
38,2,0,0,1,0,toTown,8,0,0
38,3,0,0,1,0,toMarket,8,0,0
38,4,0,0,1,0,toMarket,8,0,0
38,5,0,0,1,0,toMarket,8,0,0
38,6,0,1,0,1,toMarket,8,0,0
38,7,0,0,0,0,toMarket,5,0,0
38,8,1,0,0,0,toCave,6,0,0
38,9,1,0,0,0,toTown,7,0,0
38,10,1,0,1,0,toTown,2,0,0
38,11,1,0,1,0,toTown,2,0,0
38,12,1,0,1,0,toTown,2,0,0
38,13,1,1,1,0,toTown,2,0,0
39,0,0,0,0,1,toForest,1,0,0
39,1,0,0,0,1,toTown,3,0,0
39,2,0,1,1,1,toMarket,3,0,0
39,3,0,1,1,0,toTown,5,0,0
39,4,1,1,0,0,toCave,6,0,0
39,5,1,0,0,0,toTown,7,0,0
39,6,1,0,0,0,toTown,2,0,0
39,7,1,1,1,0,toTown,2,0,0
39,8,1,0,1,0,toTown,2,0,0
39,9,1,0,0,0,toTown,2,0,0
39,10,1,0,0,0,toTown,2,0,0
40,0,0,0,0,1,toForest,1,0,0
40,1,0,0,0,1,toTown,3,0,0
40,2,0,1,1,0,toMarket,3,0,0
40,3,0,1,1,0,toTown,5,0,0
40,4,1,1,1,0,toCave,6,0,0
40,5,1,0,1,0,toTown,5,0,0
40,6,1,1,1,0,toTown,2,0,0
40,7,1,1,1,0,toTown,2,0,0
40,8,1,1,1,0,toTown,2,0,0
40,9,1,1,1,0,toTown,2,0,0
40,10,1,1,1,0,toTown,2,0,0
40,11,1,1,1,0,toTown,2,0,0
40,12,1,1,1,0,toTown,2,0,0
41,0,0,0,0,1,toForest,1,0,0
41,1,0,0,0,1,toTown,3,0,0
