Run,Step,InCave,InMarket,InTown,Update,CurrentState
1,0,0,0,0,toMarket,0
1,1,0,0,0,toMarket,0
1,2,0,1,0,toMarket,1
1,3,0,1,1,toMarket,4
1,4,0,1,0,toMarket,5
1,5,1,0,0,toCave,6
1,6,1,0,0,toCave,7
1,7,1,0,0,toCave,2
1,8,1,0,0,toCave,2
1,9,0,0,0,toCave,2
1,10,1,0,0,toCave,2
1,11,1,0,0,toCave,2
1,12,1,0,0,toCave,2
1,13,1,0,0,toCave,2
1,14,1,0,0,toCave,2
2,0,0,0,0,toMarket,0
2,1,0,0,0,toMarket,0
2,2,0,0,0,toMarket,1
2,3,0,0,0,toTown,3
2,4,0,1,1,toMarket,3
2,5,0,0,0,toMarket,5
2,6,0,0,0,toCave,6
2,7,1,0,0,toCave,2
2,8,0,0,0,toCave,2
2,9,1,0,0,toCave,2
2,10,1,0,0,toCave,2
2,11,1,0,0,toCave,2
2,12,1,0,0,toCave,2
2,13,1,0,0,toCave,2
2,14,1,0,0,toCave,2
3,0,0,0,0,toMarket,0
3,1,0,0,0,toMarket,0
3,2,0,1,0,toMarket,1
3,3,0,1,0,toMarket,4
3,4,0,1,1,toTown,4
3,5,0,1,0,toTown,5
3,6,0,1,1,toCave,6
3,7,1,1,0,toCave,2
3,8,1,0,0,toCave,2
3,9,1,0,0,toCave,2
3,10,1,0,0,toCave,2
3,11,1,0,0,toCave,2
3,12,1,0,0,toCave,2
3,13,0,0,0,toCave,2
3,14,1,0,0,toCave,2
4,0,0,0,0,toMarket,0
4,1,0,0,0,toMarket,0
4,2,0,1,0,toMarket,1
4,3,0,1,1,toMarket,4
4,4,0,0,0,toMarket,5
4,5,1,1,0,toCave,6
4,6,1,0,0,toCave,7
4,7,1,0,0,toCave,2
4,8,1,0,0,toCave,2
4,9,1,0,0,toCave,2
4,10,1,0,0,toCave,2
4,11,0,0,0,toCave,2
4,12,1,0,0,toCave,2
4,13,1,0,0,toCave,2
4,14,0,0,0,toCave,2
4,0,0,0,0,toMarket,0
5,1,0,0,0,toMarket,0
5,2,0,1,1,toMarket,1
5,3,0,1,0,toMarket,5
5,4,0,1,1,toCave,6
5,5,0,1,1,toCave,2
5,6,1,1,1,toCave,2
5,7,1,1,1,toCave,2
5,8,1,0,0,toCave,2
5,9,1,0,0,toCave,2
5,10,1,0,0,toCave,2
5,11,1,0,0,toCave,2
5,12,1,0,0,toCave,2
5,13,1,0,0,toCave,2
5,14,0,0,0,toCave,2
6,0,0,0,0,toMarket,0
6,1,0,0,0,toMarket,0
6,2,0,1,0,toMarket,1
6,3,0,1,1,toMarket,4
6,4,0,1,1,toMarket,5
6,5,1,0,0,toCave,6
6,6,1,0,0,toCave,7
6,7,1,0,0,toCave,2
6,8,1,0,0,toCave,2
6,9,1,0,0,toCave,2
6,10,1,0,0,toCave,2
6,11,1,0,0,toCave,2
6,12,1,0,0,toCave,2
6,13,1,0,0,toCave,2
6,14,1,0,0,toCave,2
7,0,0,0,0,toMarket,0
7,1,0,0,0,toMarket,0
7,2,0,1,1,toMarket,1
7,3,0,1,0,toMarket,5
7,4,0,1,0,toCave,6
7,5,0,1,0,toCave,2
7,6,0,1,0,toCave,2
7,7,0,0,0,toCave,2
7,8,1,0,0,toCave,2
7,9,1,0,0,toCave,2
7,10,1,0,0,toCave,2
7,11,1,0,0,toCave,2
7,12,1,0,0,toCave,2
7,13,0,0,0,toCave,2
7,14,0,0,0,toCave,2
8,0,0,0,0,toMarket,0
8,1,0,0,0,toMarket,0
8,2,0,1,0,toMarket,1
8,3,0,1,1,toMarket,4
8,4,0,1,1,toMarket,5
8,5,0,0,0,toCave,6
8,6,1,0,0,toCave,2
8,7,0,0,0,toCave,2
8,8,0,0,0,toCave,2
8,9,0,0,0,toCave,2
8,10,0,0,0,toCave,2
8,11,1,0,0,toCave,2
8,12,0,0,0,toCave,2
8,13,0,0,0,toCave,2
8,14,1,0,0,toCave,2
9,0,0,0,0,toMarket,0
9,1,0,0,0,toMarket,0
9,2,0,1,1,toMarket,1
9,3,0,0,0,toMarket,5
9,4,1,0,0,toCave,6
9,5,1,0,0,toCave,7
9,6,1,0,0,toCave,2
9,7,0,0,0,toCave,2
9,8,1,0,0,toCave,2
9,9,1,0,0,toCave,2
9,10,1,0,0,toCave,2
9,11,1,0,0,toCave,2
9,12,1,0,0,toCave,2
9,13,1,0,0,toCave,2
9,14,1,0,0,toCave,2
10,0,0,0,0,toMarket,0
10,1,0,0,0,toMarket,0
10,2,0,1,1,toMarket,1
10,3,0,1,1,toMarket,5
10,4,0,1,1,toCave,6
10,5,0,1,0,toCave,2
10,6,0,1,1,toCave,2
10,7,1,0,0,toCave,2
10,8,1,0,0,toCave,2
10,9,1,0,0,toCave,2
10,10,1,0,0,toCave,2
10,11,1,0,0,toCave,2
10,12,1,0,0,toCave,2
10,13,1,0,0,toCave,2
10,14,1,0,0,toCave,2
11,0,0,0,0,toMarket,0
11,1,0,0,0,toMarket,0
11,2,0,0,0,toMarket,1
11,3,0,1,1,toTown,3
11,4,0,1,0,toTown,5
11,5,0,1,1,toCave,6
11,6,0,1,1,toCave,2
11,7,1,1,0,toCave,2
11,8,0,0,0,toCave,2
11,9,0,0,0,toCave,2
11,10,0,0,0,toCave,2
11,11,1,0,0,toCave,2
11,12,1,0,0,toCave,2
11,13,1,0,0,toCave,2
11,14,1,0,0,toCave,2
12,0,0,0,0,toMarket,0
12,1,0,0,0,toMarket,0
12,2,0,1,1,toMarket,1
12,3,0,0,0,toMarket,5
12,4,1,0,0,toCave,6
12,5,0,0,0,toCave,7
12,6,0,0,0,toTown,7
12,7,0,0,0,toTown,7
12,8,0,0,1,toTown,7
12,9,0,0,1,toTown,8
12,10,0,1,1,toMarket,8
12,11,0,0,0,toMarket,5
12,12,0,0,0,toCave,6
12,13,1,0,0,toCave,2
12,14,1,0,0,toCave,2
13,0,0,0,0,toMarket,0
13,1,0,0,0,toMarket,0
13,2,0,1,1,toMarket,1
13,3,0,1,0,toMarket,5
13,4,0,1,1,toCave,6
13,5,1,0,0,toCave,2
13,6,1,0,0,toCave,2
13,7,1,0,0,toCave,2
13,8,1,0,0,toCave,2
13,9,1,0,0,toCave,2
13,10,1,0,0,toCave,2
13,11,0,0,0,toCave,2
13,12,1,0,0,toCave,2
13,13,1,0,0,toCave,2
13,14,1,0,0,toCave,2
14,0,0,0,0,toMarket,0
14,1,0,0,0,toMarket,0
14,2,0,1,0,toMarket,1
14,3,0,0,0,toMarket,4
14,4,0,0,1,toTown,4
14,5,0,1,1,toTown,5
14,6,0,1,1,toCave,6
14,7,0,0,1,toCave,2
14,8,1,0,1,toCave,2
14,9,1,0,0,toCave,2
14,10,1,0,0,toCave,2
14,11,1,0,0,toCave,2
14,12,1,0,0,toCave,2
14,13,1,0,0,toCave,2
14,14,1,0,0,toCave,2
15,0,0,0,0,toMarket,0
15,1,0,0,0,toMarket,0
15,2,0,1,1,toMarket,1
15,3,0,1,1,toMarket,5
15,4,0,0,0,toCave,6
15,5,0,1,1,toCave,2
15,6,0,0,0,toCave,2
15,7,1,0,0,toCave,2
15,8,1,0,0,toCave,2
15,9,1,0,0,toCave,2
15,10,0,0,0,toCave,2
15,11,0,0,0,toCave,2
15,12,0,0,0,toCave,2
15,13,0,0,0,toCave,2
15,14,1,0,0,toCave,2
15,0,0,0,0,toMarket,0
16,1,0,0,0,toMarket,0
16,2,0,0,0,toMarket,1
16,3,0,0,0,toTown,3
16,4,0,1,1,toMarket,3
16,5,0,1,1,toMarket,5
16,6,0,1,1,toCave,6
16,7,0,1,1,toCave,2
16,8,1,1,0,toCave,2
16,9,1,0,0,toCave,2
16,10,1,0,0,toCave,2
16,11,0,0,0,toCave,2
16,12,0,0,0,toCave,2
16,13,1,0,0,toCave,2
16,14,1,0,0,toCave,2
17,0,0,0,0,toMarket,0
17,1,0,0,0,toMarket,0
17,2,0,1,0,toMarket,1
17,3,0,0,0,toMarket,4
17,4,0,0,0,toTown,4
17,5,0,0,0,toTown,4
17,6,0,0,0,toTown,4
17,7,0,1,1,toTown,4
17,8,0,1,1,toTown,5
17,9,0,0,1,toCave,6
17,10,0,0,0,toCave,2
17,11,1,0,0,toCave,2
17,12,1,0,0,toCave,2
17,13,1,0,0,toCave,2
17,14,1,0,0,toCave,2
17,0,0,0,0,toMarket,0
18,1,0,0,0,toMarket,0
18,2,0,0,0,toMarket,1
18,3,0,0,0,toTown,3
18,4,0,1,0,toMarket,3
18,5,0,1,1,toMarket,4
18,6,0,1,1,toMarket,5
18,7,0,1,1,toCave,6
18,8,0,0,0,toCave,2
18,9,1,0,0,toCave,2
18,10,1,0,0,toCave,2
18,11,1,0,0,toCave,2
18,12,0,0,0,toCave,2
18,13,1,0,0,toCave,2
18,14,1,0,0,toCave,2
19,0,0,0,0,toMarket,0
19,1,0,0,0,toMarket,0
19,2,0,1,0,toMarket,1
19,3,0,1,1,toMarket,4
19,4,0,1,1,toMarket,5
19,5,1,1,1,toCave,6
19,6,1,0,0,toCave,7
19,7,1,0,0,toCave,2
19,8,1,0,0,toCave,2
19,9,1,0,0,toCave,2
19,10,1,0,0,toCave,2
19,11,0,0,0,toCave,2
19,12,1,0,0,toCave,2
19,13,1,0,0,toCave,2
19,14,1,0,0,toCave,2
20,0,0,0,0,toMarket,0
20,1,0,0,0,toMarket,0
20,2,0,1,1,toMarket,1
20,3,0,0,0,toMarket,5
20,4,0,0,0,toCave,6
20,5,1,0,0,toCave,2
20,6,1,0,0,toCave,2
20,7,1,0,0,toCave,2
20,8,1,0,0,toCave,2
20,9,1,0,0,toCave,2
20,10,1,0,0,toCave,2
20,11,1,0,0,toCave,2
20,12,1,0,0,toCave,2
20,13,0,0,0,toCave,2
20,14,0,0,0,toCave,2
21,0,0,0,0,toMarket,0
21,1,0,0,0,toMarket,0
21,2,0,1,0,toMarket,1
21,3,0,1,0,toMarket,4
21,4,0,1,0,toTown,4
21,5,0,0,0,toTown,4
21,6,0,0,0,toTown,4
21,7,0,0,0,toTown,4
21,8,0,0,0,toTown,4
21,9,1,0,0,toTown,4
21,10,0,0,0,toTown,2
21,11,0,0,0,toTown,2
21,12,0,0,1,toTown,2
21,13,0,0,1,toTown,2
21,14,0,0,0,toTown,2
22,0,0,0,0,toMarket,0
22,1,0,0,0,toMarket,0
22,2,0,1,1,toMarket,1
22,3,0,1,0,toMarket,5
22,4,0,0,0,toCave,6
22,5,1,0,0,toCave,2
22,6,1,0,0,toCave,2
22,7,0,0,0,toCave,2
22,8,1,0,0,toCave,2
22,9,0,0,0,toCave,2
22,10,0,0,0,toCave,2
22,11,0,0,0,toCave,2
22,12,0,0,0,toCave,2
22,13,1,0,0,toCave,2
22,14,1,0,0,toCave,2
23,0,0,0,0,toMarket,0
23,1,0,0,0,toMarket,0
23,2,0,0,1,toMarket,1
23,3,0,0,1,toMarket,8
23,4,0,1,1,toMarket,8
23,5,0,0,0,toMarket,5
23,6,0,0,1,toCave,6
23,7,1,0,0,toCave,2
23,8,1,0,0,toCave,2
23,9,1,0,0,toCave,2
23,10,0,0,0,toCave,2
23,11,1,0,0,toCave,2
23,12,1,0,0,toCave,2
23,13,1,0,0,toCave,2
23,14,0,0,0,toCave,2
24,0,0,0,0,toMarket,0
24,1,0,0,0,toMarket,0
24,2,0,1,1,toMarket,1
24,3,0,0,0,toMarket,5
24,4,0,0,0,toCave,6
24,5,1,0,0,toCave,2
24,6,1,0,0,toCave,2
24,7,1,0,0,toCave,2
24,8,1,0,0,toCave,2
24,9,1,0,0,toCave,2
24,10,1,0,0,toCave,2
24,11,1,0,0,toCave,2
24,12,1,0,0,toCave,2
24,13,1,0,0,toCave,2
24,14,1,0,0,toCave,2
25,0,0,0,0,toMarket,0
25,1,0,0,0,toMarket,0
25,2,0,1,1,toMarket,1
25,3,0,1,1,toMarket,5
25,4,0,1,0,toCave,6
25,5,1,0,0,toCave,2
25,6,1,0,0,toCave,2
25,7,1,0,0,toCave,2
25,8,1,0,0,toCave,2
25,9,1,0,0,toCave,2
25,10,1,0,0,toCave,2
25,11,1,0,0,toCave,2
25,12,1,0,0,toCave,2
25,13,0,0,0,toCave,2
25,14,1,0,0,toCave,2
25,0,0,0,0,toMarket,0
26,1,0,0,0,toMarket,0
26,2,0,0,0,toMarket,1
26,3,1,1,0,toTown,3
26,4,0,0,0,toTown,2
26,5,1,0,0,toTown,2
26,6,0,1,1,toTown,2
26,7,0,1,1,toTown,2
26,8,0,1,1,toTown,2
26,9,0,1,1,toTown,2
26,10,0,1,1,toTown,2
26,11,0,1,0,toTown,2
26,12,0,1,1,toTown,2
26,13,0,1,1,toTown,2
26,14,0,1,1,toTown,2
27,0,0,0,0,toMarket,0
27,1,0,0,0,toMarket,0
27,2,0,1,1,toMarket,1
27,3,0,1,1,toMarket,5
27,4,0,1,1,toCave,6
27,5,1,1,0,toCave,2
27,6,0,1,1,toCave,2
27,7,1,1,1,toCave,2
27,8,1,0,0,toCave,2
27,9,1,0,0,toCave,2
27,10,1,0,0,toCave,2
27,11,1,0,0,toCave,2
27,12,1,0,0,toCave,2
27,13,1,0,0,toCave,2
27,14,0,0,0,toCave,2
28,0,0,0,0,toMarket,0
28,1,0,0,0,toMarket,0
28,2,0,0,1,toMarket,1
28,3,0,0,1,toMarket,8
28,4,0,0,0,toMarket,8
28,5,0,0,0,toMarket,8
28,6,0,0,1,toMarket,8
28,7,0,0,0,toMarket,8
28,8,0,0,1,toMarket,8
28,9,0,1,1,toMarket,8
28,10,0,1,1,toMarket,5
28,11,1,0,0,toCave,6
28,12,1,0,0,toCave,7
28,13,1,0,0,toCave,2
28,14,1,0,0,toCave,2
29,0,0,0,0,toMarket,0
29,1,0,0,0,toMarket,0
29,2,0,1,1,toMarket,1
29,3,0,1,1,toMarket,5
29,4,0,0,1,toCave,6
29,5,0,1,1,toCave,2
29,6,0,0,0,toCave,2
29,7,0,0,0,toCave,2
29,8,0,0,0,toCave,2
29,9,0,0,0,toCave,2
29,10,0,0,0,toCave,2
29,11,0,0,0,toCave,2
29,12,1,0,0,toCave,2
29,13,1,0,0,toCave,2
29,14,1,0,0,toCave,2
30,0,0,0,0,toMarket,0
30,1,0,0,0,toMarket,0
30,2,0,1,0,toMarket,1
30,3,0,1,1,toMarket,4
30,4,0,1,1,toMarket,5
30,5,0,1,1,toCave,6
30,6,0,1,1,toCave,2
30,7,1,1,1,toCave,2
30,8,0,1,1,toCave,2
30,9,1,0,0,toCave,2
30,10,1,0,0,toCave,2
30,11,1,0,0,toCave,2
30,12,1,0,0,toCave,2
30,13,1,0,0,toCave,2
30,14,0,0,0,toCave,2
31,0,0,0,0,toMarket,0
31,1,0,0,0,toMarket,0
31,2,0,1,1,toMarket,1
31,3,0,1,1,toMarket,5
31,4,0,1,1,toCave,6
31,5,0,0,0,toCave,2
31,6,0,1,1,toCave,2
31,7,0,1,1,toCave,2
31,8,0,1,1,toCave,2
31,9,0,1,1,toCave,2
31,10,1,1,1,toCave,2
31,11,1,1,1,toCave,2
31,12,0,1,1,toCave,2
31,13,0,0,0,toCave,2
31,14,0,0,0,toCave,2
32,0,0,0,0,toMarket,0
32,1,0,0,0,toMarket,0
32,2,1,1,0,toMarket,1
32,3,0,1,1,toMarket,2
32,4,0,1,1,toMarket,2
32,5,1,1,1,toMarket,2
32,6,0,1,1,toMarket,2
32,7,0,1,1,toMarket,2
32,8,0,1,1,toMarket,2
32,9,0,1,1,toMarket,2
32,10,0,1,1,toMarket,2
32,11,0,0,1,toMarket,2
32,12,0,1,1,toMarket,2
32,13,0,1,1,toMarket,2
32,14,0,0,1,toMarket,2
32,0,0,0,0,toMarket,0
33,1,0,0,0,toMarket,0
33,2,0,1,1,toMarket,1
33,3,0,1,0,toMarket,5
33,4,0,0,0,toCave,6
33,5,1,0,0,toCave,2
33,6,1,0,0,toCave,2
33,7,0,0,0,toCave,2
33,8,1,0,0,toCave,2
33,9,1,0,0,toCave,2
33,10,1,0,0,toCave,2
33,11,1,0,0,toCave,2
33,12,1,0,0,toCave,2
33,13,1,0,0,toCave,2
33,14,0,0,0,toCave,2
34,0,0,0,0,toMarket,0
34,1,0,0,0,toMarket,0
34,2,0,0,0,toMarket,1
34,3,0,0,1,toTown,3
34,4,0,0,0,toTown,8
34,5,0,0,0,toMarket,8
34,6,0,1,1,toMarket,8
34,7,0,1,1,toMarket,5
34,8,1,0,0,toCave,6
34,9,0,0,1,toCave,7
34,10,0,1,1,toCave,8
34,11,1,1,1,toCave,5
34,12,1,0,0,toCave,5
34,13,1,0,0,toCave,2
34,14,1,0,0,toCave,2
35,0,0,0,0,toMarket,0
35,1,0,0,0,toMarket,0
35,2,0,1,1,toMarket,1
35,3,0,1,1,toMarket,5
35,4,0,1,1,toCave,6
35,5,1,1,1,toCave,2
35,6,1,0,0,toCave,2
35,7,0,0,0,toCave,2
35,8,1,0,0,toCave,2
35,9,0,0,0,toCave,2
35,10,1,0,1,toCave,2
35,11,1,0,0,toCave,2
35,12,1,0,0,toCave,2
35,13,1,0,0,toCave,2
35,14,1,0,0,toCave,2
36,0,0,0,0,toMarket,0
36,1,0,0,0,toMarket,0
36,2,0,1,1,toMarket,1
36,3,0,1,1,toMarket,5
36,4,0,0,0,toCave,6
36,5,0,0,0,toCave,2
36,6,1,0,0,toCave,2
36,7,1,0,0,toCave,2
36,8,0,0,0,toCave,2
36,9,1,0,0,toCave,2
36,10,1,0,0,toCave,2
36,11,1,0,0,toCave,2
36,12,1,0,0,toCave,2
36,13,1,0,0,toCave,2
36,14,1,0,0,toCave,2
37,0,0,0,0,toMarket,0
37,1,0,0,0,toMarket,0
37,2,0,1,1,toMarket,1
37,3,0,1,1,toMarket,5
37,4,1,0,0,toCave,6
37,5,1,0,0,toCave,7
37,6,1,0,0,toCave,2
37,7,0,0,0,toCave,2
37,8,1,0,0,toCave,2
37,9,1,0,0,toCave,2
37,10,1,0,0,toCave,2
37,11,1,0,0,toCave,2
37,12,1,0,0,toCave,2
37,13,1,0,0,toCave,2
37,14,1,0,0,toCave,2
38,0,0,0,0,toMarket,0
38,1,0,0,0,toMarket,0
38,2,0,0,0,toMarket,1
38,3,0,0,0,toTown,3
38,4,0,0,0,toMarket,3
38,5,0,0,1,toMarket,3
38,6,0,0,1,toMarket,8
38,7,0,0,0,toMarket,8
38,8,0,1,1,toMarket,8
38,9,0,1,1,toMarket,5
